distance_km,time_min,peak_hours,price
27.611722666677593,91.17877277907492,0.0,
3.0990197332866845,10.89829056146573,0.0,47.72741323692627
9.594035038131844,36.06931364635341,,188.81573829509728
8.19050061724812,23.800240225460197,0.0,116.11168747072715
7.860330142316183,27.583465624955096,1.0,196.81874958663593
32.67168575957517,,0.0,552.3633545290644
37.0104549230552,124.73620920656498,,590.7084890374646
11.786401514087144,53.162903785889725,1.0,250.95907539284124
32.970427902127085,117.67091563349415,1.0,578.6465140028598
35.70581503133625,108.64404341152871,1.0,582.7557116499793
21.005847753951745,70.44838246381813,0.0,371.1619071130269
10.553619441683063,31.51084388400832,0.0,236.8202338129961
33.14542224779904,102.99324702314102,0.0,558.5946458264526
9.336755571628723,31.62708411550911,,219.0271295857055
,114.5562224263931,1.0,
,115.44370760636257,,434.59935414951906
37.168883082481514,146.16720800721393,0.0,642.5604932084519
10.044419355650334,36.22795744162272,1.0,171.29012176837796
32.16588001618324,95.81789663094139,0.0,
,57.72143139694299,0.0,361.7025057675686
10.030669367865633,31.31725827671733,,184.16384492389838
7.470255736389038,18.239629099741407,1.0,149.5112319326783
20.41376977141396,80.34561376528015,1.0,369.8510136224821
23.726260983997477,70.76955418029137,0.0,
8.18918150971071,27.560268292805638,,141.49696993175385
1.5809017536490577,-1.0952687371865828,0.0,38.460283683588706
19.37419592672797,71.83227317536381,1.0,348.45073213464553
29.401489799147203,59.250199506913205,0.0,414.0439522711641
36.825419179168186,77.78841051269752,1.0,547.7466414450411
25.3958262236831,41.82294273502232,1.0,382.11124975233247
36.76778032935649,110.40350590276508,0.0,588.7839834536715
34.722919792657216,,0.0,568.3356421695362
9.50757205674953,38.49406573120411,1.0,199.71547207598286
34.77896979879147,112.96156943642369,,514.9811434134806
29.499325518478898,107.97683382814166,,494.43090440063156
,42.60751072318534,0.0,200.86819035627755
32.08469857415511,,0.0,518.5941561328565
34.74364680090572,87.4289226242383,1.0,514.0279388015583
,40.33271246139311,0.0,206.1228651614912
21.55464127718158,71.7802968582537,,363.7690424119562
3.7879854583124795,8.049401593771124,0.0,94.63262684641717
23.746297995891265,69.86639250116552,,386.48273765121326
10.278349585555086,21.964371413395522,0.0,
,87.56342414779057,0.0,479.2454325197559
7.7716338108407,29.790133301752615,0.0,165.42049384711515
